-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from C:\Users\Test\Desktop\collect-master\collect_app\src\main\AndroidManifest.xml:103:9-111:20
	android:authorities
		INJECTED from C:\Users\Test\Desktop\collect-master\collect_app\src\main\AndroidManifest.xml
manifest
ADDED from C:\Users\Test\Desktop\collect-master\collect_app\src\main\AndroidManifest.xml:11:1-388:12
MERGED from C:\Users\Test\Desktop\collect-master\collect_app\src\main\AndroidManifest.xml:11:1-388:12
INJECTED from C:\Users\Test\Desktop\collect-master\collect_app\src\debug\AndroidManifest.xml:2:1-10:12
INJECTED from C:\Users\Test\Desktop\collect-master\collect_app\src\debug\AndroidManifest.xml:2:1-10:12
INJECTED from C:\Users\Test\Desktop\collect-master\collect_app\src\debug\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.apps.common.testing.accessibility.framework:accessibility-test-framework:3.1.2] C:\Users\Test\.gradle\caches\transforms-3\245d23767c4a988ba23d99821220dddd\transformed\jetified-accessibility-test-framework-3.1.2\AndroidManifest.xml:2:1-10:12
MERGED from [androidx.navigation:navigation-common:2.7.7] C:\Users\Test\.gradle\caches\transforms-3\af07467005ecf3ccfdf7f7b0b2dc3e04\transformed\navigation-common-2.7.7\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-common-ktx:2.7.7] C:\Users\Test\.gradle\caches\transforms-3\2c861d93ec40d4e1f274cb7ae23d9e71\transformed\navigation-common-ktx-2.7.7\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-runtime:2.7.7] C:\Users\Test\.gradle\caches\transforms-3\a611a59159aa9123795df22888f0ba4c\transformed\navigation-runtime-2.7.7\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-runtime-ktx:2.7.7] C:\Users\Test\.gradle\caches\transforms-3\6e251808a136d0c6fe187a4299f5e838\transformed\navigation-runtime-ktx-2.7.7\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-fragment:2.7.7] C:\Users\Test\.gradle\caches\transforms-3\b4f1f9fdf6838aa257d8e5d66dab9e19\transformed\navigation-fragment-2.7.7\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-fragment-ktx:2.7.7] C:\Users\Test\.gradle\caches\transforms-3\4300de5e66fd62e3f9ef84e24df72b5c\transformed\navigation-fragment-ktx-2.7.7\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-ui-ktx:2.7.7] C:\Users\Test\.gradle\caches\transforms-3\41061b83bbbd2241ad292ac06e24dd5c\transformed\navigation-ui-ktx-2.7.7\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-ui:2.7.7] C:\Users\Test\.gradle\caches\transforms-3\e9b2799e14c0c3595c5599631809a73d\transformed\navigation-ui-2.7.7\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.material:material:1.11.0] C:\Users\Test\.gradle\caches\transforms-3\eae898eb2c0642c847b261d63fc5a241\transformed\material-1.11.0\AndroidManifest.xml:17:1-24:12
MERGED from [:androidtest] C:\Users\Test\Desktop\collect-master\androidtest\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.camera:camera-camera2:1.3.1] C:\Users\Test\.gradle\caches\transforms-3\7f987922d9dae2f473404e645c3e9602\transformed\jetified-camera-camera2-1.3.1\AndroidManifest.xml:17:1-36:12
MERGED from [androidx.camera:camera-video:1.3.1] C:\Users\Test\.gradle\caches\transforms-3\614c37db2972f766ab71350b2d9c6050\transformed\jetified-camera-video-1.3.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.camera:camera-lifecycle:1.3.1] C:\Users\Test\.gradle\caches\transforms-3\e30e8f805c8c1632310a76dbc97cf71a\transformed\jetified-camera-lifecycle-1.3.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.camera:camera-core:1.3.1] C:\Users\Test\.gradle\caches\transforms-3\43efc76ecc8aef644b0aa47a0311a6ab\transformed\jetified-camera-core-1.3.1\AndroidManifest.xml:17:1-36:12
MERGED from [androidx.camera:camera-view:1.3.1] C:\Users\Test\.gradle\caches\transforms-3\91ff31c8f83960b43dcfa2302b8f40ed\transformed\jetified-camera-view-1.3.1\AndroidManifest.xml:2:1-7:12
MERGED from [com.github.martin-stone:hsv-alpha-color-picker-android:3.1.0] C:\Users\Test\.gradle\caches\transforms-3\a2478caa0a4818abb4ab2b0e262cc42c\transformed\jetified-hsv-alpha-color-picker-android-3.1.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] C:\Users\Test\.gradle\caches\transforms-3\398fd02cf256b42c6caefa75c8bace9c\transformed\jetified-appcompat-resources-1.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.preference:preference-ktx:1.2.1] C:\Users\Test\.gradle\caches\transforms-3\f5105f91319df603bb0542124ad8c303\transformed\jetified-preference-ktx-1.2.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.preference:preference:1.2.1] C:\Users\Test\.gradle\caches\transforms-3\0d16295e6a2d40ebcb5a73a8fdaf1d1e\transformed\preference-1.2.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] C:\Users\Test\.gradle\caches\transforms-3\1cfd85cd98c608392c289999be544ba8\transformed\constraintlayout-2.0.1\AndroidManifest.xml:2:1-11:12
MERGED from [androidx.appcompat:appcompat:1.6.1] C:\Users\Test\.gradle\caches\transforms-3\a4a11bfbc3598a56fe0cc8242834e212\transformed\appcompat-1.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-maps:18.2.0] C:\Users\Test\.gradle\caches\transforms-3\7911d351a828aedb7c5eff342a52edc4\transformed\jetified-play-services-maps-18.2.0\AndroidManifest.xml:17:1-44:12
MERGED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\Test\.gradle\caches\transforms-3\f9b20e82fb8c4e030c612297f857e75b\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:17:1-75:12
MERGED from [com.github.bumptech.glide:glide:4.16.0] C:\Users\Test\.gradle\caches\transforms-3\26bbbd33f81332343126d1197c445bd2\transformed\jetified-glide-4.16.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-location:20.0.0] C:\Users\Test\.gradle\caches\transforms-3\11d1986a1c07e6b47bb10826c6f55f2b\transformed\jetified-play-services-location-20.0.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:17.4.0] C:\Users\Test\.gradle\caches\transforms-3\df648a9005f83764821d96054319530a\transformed\jetified-play-services-auth-api-phone-17.4.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\Test\.gradle\caches\transforms-3\b92479efe6d515ad465342d6f8b5cdfc\transformed\jetified-firebase-appcheck-interop-17.0.0\AndroidManifest.xml:15:1-25:12
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\Test\.gradle\caches\transforms-3\3f69151d37146fc893f1e514c9e82587\transformed\jetified-play-services-base-18.0.1\AndroidManifest.xml:16:1-24:12
MERGED from [androidx.fragment:fragment-testing-manifest:1.6.2] C:\Users\Test\.gradle\caches\transforms-3\0df9a9c4138c15fb9a9606cc436a0ad4\transformed\jetified-fragment-testing-manifest-1.6.2\AndroidManifest.xml:17:1-38:12
MERGED from [androidx.recyclerview:recyclerview:1.3.2] C:\Users\Test\.gradle\caches\transforms-3\a68f813094a79e33725516473ce4503f\transformed\recyclerview-1.3.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.viewpager2:viewpager2:1.1.0-beta02] C:\Users\Test\.gradle\caches\transforms-3\38f89032e6d1fc862c5e3582c00c49ec\transformed\jetified-viewpager2-1.1.0-beta02\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-analytics:21.6.1] C:\Users\Test\.gradle\caches\transforms-3\1f5109b68cb6b4fb1dc35ea1480e37dd\transformed\jetified-firebase-analytics-21.6.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-measurement:21.6.1] C:\Users\Test\.gradle\caches\transforms-3\ba27514b23b9af87e3298318744afcdb\transformed\jetified-play-services-measurement-21.6.1\AndroidManifest.xml:17:1-46:12
MERGED from [com.google.android.gms:play-services-measurement-api:21.6.1] C:\Users\Test\.gradle\caches\transforms-3\858a2280ce7a97e006b610551ffa77dd\transformed\jetified-play-services-measurement-api-21.6.1\AndroidManifest.xml:17:1-43:12
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.6.1] C:\Users\Test\.gradle\caches\transforms-3\38a7048faba885ad0ac2c89e4c27474b\transformed\jetified-play-services-measurement-sdk-21.6.1\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\Test\.gradle\caches\transforms-3\15da11b1617f5ae683bd3f098ed9d1b7\transformed\jetified-recaptcha-18.4.0\AndroidManifest.xml:2:1-11:12
MERGED from [com.google.android.play:integrity:1.2.0] C:\Users\Test\.gradle\caches\transforms-3\d7cf67b79da6354a9585fdbfe3c434dc\transformed\jetified-integrity-1.2.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\Test\.gradle\caches\transforms-3\abc9f00ed116769cc652b220edd675a3\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-crashlytics:18.6.3] C:\Users\Test\.gradle\caches\transforms-3\9a5e70a75cad2fe9245996b03a5eb187\transformed\jetified-firebase-crashlytics-18.6.3\AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-sessions:1.2.3] C:\Users\Test\.gradle\caches\transforms-3\b7e841cdab24300d80e3e6b94235c881\transformed\jetified-firebase-sessions-1.2.3\AndroidManifest.xml:15:1-35:12
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\Test\.gradle\caches\transforms-3\753a15602070b0b34b88bfb2061d5bca\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-common-ktx:20.4.3] C:\Users\Test\.gradle\caches\transforms-3\8301014c0f802038bea57a7790546805\transformed\jetified-firebase-common-ktx-20.4.3\AndroidManifest.xml:2:1-18:12
MERGED from [com.google.firebase:firebase-common:20.4.3] C:\Users\Test\.gradle\caches\transforms-3\fdabb2f194ec473cec3de15cfb5568d8\transformed\jetified-firebase-common-20.4.3\AndroidManifest.xml:15:1-41:12
MERGED from [com.google.android.gms:play-services-measurement-impl:21.6.1] C:\Users\Test\.gradle\caches\transforms-3\6bc2364896637072c6aa60b323466f15\transformed\jetified-play-services-measurement-impl-21.6.1\AndroidManifest.xml:17:1-32:12
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\Test\.gradle\caches\transforms-3\9601cf379a3ce6c6bd4899b9b39d0f91\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:17:1-27:12
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.6.1] C:\Users\Test\.gradle\caches\transforms-3\da84d253e2a148f346d991145945762a\transformed\jetified-play-services-measurement-sdk-api-21.6.1\AndroidManifest.xml:17:1-30:12
MERGED from [com.google.android.gms:play-services-measurement-base:21.6.1] C:\Users\Test\.gradle\caches\transforms-3\d618b670903463944f4891cf90bf15a5\transformed\jetified-play-services-measurement-base-21.6.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\Test\.gradle\caches\transforms-3\3022ad0b2f4d9eb305fa9c8a683a9074\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.work:work-runtime:2.9.0] C:\Users\Test\.gradle\caches\transforms-3\8e77913559c16cfa3132ce70aebeef62\transformed\work-runtime-2.9.0\AndroidManifest.xml:17:1-145:12
MERGED from [androidx.browser:browser:1.7.0] C:\Users\Test\.gradle\caches\transforms-3\7da6b809ffc7c974ba8653c1a1f05c47\transformed\browser-1.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2-views-helper:1.2.0] C:\Users\Test\.gradle\caches\transforms-3\d465242ad72ddc3d3a97b694163f3659\transformed\jetified-emoji2-views-helper-1.2.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2:1.2.0] C:\Users\Test\.gradle\caches\transforms-3\b51760d7b23044ee4f42de7455d51687\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\Test\.gradle\caches\transforms-3\ec0058150aad9a378360dcf7d5024ecf\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\Test\.gradle\caches\transforms-3\056cd4d3499f084af4244b77a38cfc07\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.0.0] C:\Users\Test\.gradle\caches\transforms-3\4bf0b949683fab35dcaa3b09882592e2\transformed\loader-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.activity:activity-ktx:1.8.0] C:\Users\Test\.gradle\caches\transforms-3\66dc9d9d178123709b8042710ca8abf2\transformed\jetified-activity-ktx-1.8.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.activity:activity:1.8.0] C:\Users\Test\.gradle\caches\transforms-3\018a12e7f569874a68567c1edf621e76\transformed\jetified-activity-1.8.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\Test\.gradle\caches\transforms-3\12949e3bb1a5cad6e91d920809d3eede\transformed\drawerlayout-1.1.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\Test\.gradle\caches\transforms-3\c7def806b2a1a76305d5f631c6ba18c5\transformed\coordinatorlayout-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\Test\.gradle\caches\transforms-3\b0d66007d4c0a7b5329b6ce2b49762e9\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\Test\.gradle\caches\transforms-3\dd79a678d841c1e7ed3c685432db7ae9\transformed\vectordrawable-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\Test\.gradle\caches\transforms-3\f19fcc2301d36937e2e1d646f61a8a2b\transformed\viewpager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.2.0] C:\Users\Test\.gradle\caches\transforms-3\4fe7cbe96f3ad85a8285ba1694113d89\transformed\slidingpanelayout-1.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.customview:customview:1.1.0] C:\Users\Test\.gradle\caches\transforms-3\a4b6dccfe0b8f1b25df9dd1cd8cef5df\transformed\customview-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.transition:transition:1.4.1] C:\Users\Test\.gradle\caches\transforms-3\568427ec5ef98852cc12f26c55dd5e5c\transformed\transition-1.4.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.window:window:1.0.0] C:\Users\Test\.gradle\caches\transforms-3\325e2c18bacad0b03181ffbe1b52ccaa\transformed\jetified-window-1.0.0\AndroidManifest.xml:17:1-33:12
MERGED from [androidx.core:core:1.12.0] C:\Users\Test\.gradle\caches\transforms-3\e4a72b4dd13d512e0e7a746df9f1fc30\transformed\core-1.12.0\AndroidManifest.xml:17:1-30:12
MERGED from [androidx.test.espresso:espresso-intents:3.5.1] C:\Users\Test\.gradle\caches\transforms-3\e2409c1196e24f5ccd70d73278e4125f\transformed\espresso-intents-3.5.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.test.espresso:espresso-core:3.5.1] C:\Users\Test\.gradle\caches\transforms-3\204133946c17d3817c845d8e8c16b175\transformed\espresso-core-3.5.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.test:core-ktx:1.5.0] C:\Users\Test\.gradle\caches\transforms-3\fcf78c00e49d7449fb998eab7a47a497\transformed\jetified-core-ktx-1.5.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.test:core:1.5.0] C:\Users\Test\.gradle\caches\transforms-3\fd11819445bb1779a30da2b3f51b7fcd\transformed\jetified-core-1.5.0\AndroidManifest.xml:17:1-53:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.7.0] C:\Users\Test\.gradle\caches\transforms-3\ee793fc95203a99f2b3ef73c742e198c\transformed\jetified-lifecycle-viewmodel-savedstate-2.7.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.7.0] C:\Users\Test\.gradle\caches\transforms-3\41e91c4f27bdb297b2b7ca7c36a7a7f0\transformed\lifecycle-livedata-core-2.7.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\Test\.gradle\caches\transforms-3\d712fd231f7bed20e6606c417f416973\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\Test\.gradle\caches\transforms-3\36f4f78e3662a361c6df2abb586ce45c\transformed\jetified-savedstate-ktx-1.2.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\Test\.gradle\caches\transforms-3\a3b5e846b00cfe5f0d70ac636886d2f1\transformed\jetified-savedstate-1.2.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.7.0] C:\Users\Test\.gradle\caches\transforms-3\cf463475a9c3c8b45185915207a84900\transformed\lifecycle-viewmodel-2.7.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-service:2.7.0] C:\Users\Test\.gradle\caches\transforms-3\e2b62e75d83e2447f1bed5cb888c5bb7\transformed\jetified-lifecycle-service-2.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.7.0] C:\Users\Test\.gradle\caches\transforms-3\50c257620273adfca8285d4ffacbee6d\transformed\jetified-lifecycle-livedata-core-ktx-2.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.7.0] C:\Users\Test\.gradle\caches\transforms-3\865f28a06d7eb62fa379b7c51381d12b\transformed\lifecycle-livedata-2.7.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.7.0] C:\Users\Test\.gradle\caches\transforms-3\ad07c9c734e10d1a717c18d3991f7c91\transformed\lifecycle-runtime-2.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.7.0] C:\Users\Test\.gradle\caches\transforms-3\ef3e5dc51945ff71f35b3705bb22cf12\transformed\jetified-lifecycle-viewmodel-ktx-2.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-livedata-ktx:2.7.0] C:\Users\Test\.gradle\caches\transforms-3\0d28a844aedfd40848ce3c324309b171\transformed\jetified-lifecycle-livedata-ktx-2.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [:service-test] C:\Users\Test\Desktop\collect-master\service-test\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.7.0] C:\Users\Test\.gradle\caches\transforms-3\707d6a199316cdd27a7142e447fc111f\transformed\jetified-lifecycle-runtime-ktx-2.7.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.room:room-ktx:2.5.0] C:\Users\Test\.gradle\caches\transforms-3\d27f2fdaa36d9eb4a4e520d3399dd20c\transformed\jetified-room-ktx-2.5.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.0.0-beta05] C:\Users\Test\.gradle\caches\transforms-3\66a34a3693c3052a357ca6db1565934c\transformed\jetified-ads-adservices-java-1.0.0-beta05\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\Test\.gradle\caches\transforms-3\6c70b4969ee6a9478be64c53cce7be87\transformed\jetified-ads-adservices-1.0.0-beta05\AndroidManifest.xml:17:1-28:12
MERGED from [androidx.datastore:datastore-preferences:1.0.0] C:\Users\Test\.gradle\caches\transforms-3\55b9f27d5e0a01d968ef529a71d5f093\transformed\jetified-datastore-preferences-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.datastore:datastore:1.0.0] C:\Users\Test\.gradle\caches\transforms-3\4ddf5839c6b4d224d2a8310ed52abe4a\transformed\jetified-datastore-1.0.0\AndroidManifest.xml:17:1-24:12
